folder: ~/data
dataset: cifar_fs
model: 4conv_sep_not
device: cuda:0
download: True
num_shots: 5
num_ways: 5
meta_lr: 0.001
first_order: False
extractor_step_size: 0.5
classifier_step_size: 0.0
fixed_classifier_step_size: 0.0
fixed_last_step_size: 0.0
hidden_size: 64
blocks_type: None
output_folder: ./output_not
save_name: mag_1_mag2_1_KL_caseConcent_not_cifar_fs_5shot_1_temp_5
batch_size: 4
batch_iter: 300
train_batches: 100
valid_batches: 25
test_batches: 2500
num_workers: 1
centering: False
ortho_init: False
outer_fix: None
GRIL: False
norm: None
Contain_Head: False
prefix_file: mag_1_mag2_1_KL_caseConcent_not_cifar_fs_5shot_1_temp_5
scale: 0.5
inner_update_num: 1
temp: 5.0
mag: 1.0
mag2: 1.0
